Fecha,Periodo,Año,Mes,Asset Code,N° Noches,N° Pasajeros,Mascota,Canal de Venta,Precio x Noche,Precio [$CLP] IVA Inc,Tax Booking,Clean Up,IVA 19%,Medio de Pago,Boleta/Factura,Pago en USD,Precio [$CLP] Neto
2024-07-28,2024-07,2024,Julio,C2,4,4,0,Venta Directa,160000.0,640000.0,0.0,0,102184.87394957984,TEF,BOL,0,537815.1260504202
2024-07-29,2024-07,2024,Julio,C1,3,6,0,Venta Directa,170000.0,510000.0,0.0,0,81428.57142857143,Transbank,BOL,0,428571.4285714286
2024-07-26,2024-07,2024,Julio,C2,2,6,0,Venta Directa,180000.0,360000.0,0.0,0,57478.99159663866,TEF,BOL,0,302521.00840336137
2024-07-27,2024-07,2024,Julio,C1,2,6,0,Booking,305235.0,610470.0,71820.00000000001,0,97470.0,TEF,BOL,1,513000.0
2024-08-01,2024-08,2024,Agosto,C2,3,6,0,Booking,221375.33333333334,664126.0,78132.47058823532,0,106036.92436974791,TEF,BOL,1,558089.0756302521
2024-08-03,2024-08,2024,Agosto,C1,1,4,0,Booking,192498.5,192498.5,22646.88235294118,0,30735.05462184874,TEF,BOL,1,161763.44537815126
2024-08-08,2024-08,2024,Agosto,C2,3,6,0,Venta Directa,180000.0,540000.0,0.0,0,86218.48739495799,TEF,BOL,0,453781.512605042
2024-08-08,2024-08,2024,Agosto,C1,1,5,0,Booking,158811.5,158811.5,18683.70588235294,0,25356.45798319328,TEF,BOL,1,133455.04201680672
2024-08-09,2024-08,2024,Agosto,C1,2,6,0,Booking,244819.74999999997,489639.49999999994,57604.64705882353,0,78177.73529411765,TEF,BOL,1,411461.76470588235
2024-08-13,2024-08,2024,Agosto,C1,1,5,0,Booking,179293.5,179293.5,21093.352941176472,0,28626.693277310922,TEF,BOL,1,150666.80672268907
2024-08-13,2024-08,2024,Agosto,C2,2,6,0,Venta Directa,160000.0,320000.0,0.0,0,51092.43697478992,TEF,BOL,0,268907.5630252101
2024-08-15,2024-08,2024,Agosto,C1,3,6,0,Venta Directa,180000.0,540000.0,0.0,0,86218.48739495799,TEF,BOL,0,453781.512605042
2024-08-15,2024-08,2024,Agosto,C2,3,6,0,Venta Directa,180000.0,540000.0,0.0,0,86218.48739495799,Transbank,BOL,0,453781.512605042
2024-08-22,2024-08,2024,Agosto,C1,3,5,0,Booking,205861.83333333334,617585.5,72657.11764705884,0,98606.08823529413,TEF,BOL,1,518979.4117647059
2024-08-23,2024-08,2024,Agosto,C2,2,4,0,Venta Directa,170000.0,340000.0,0.0,0,54285.71428571429,Transbank,BOL,0,285714.28571428574
2024-08-30,2024-08,2024,Agosto,C2,2,7,0,Venta Directa,170000.0,340000.0,0.0,0,54285.71428571429,Transbank,FAC,0,285714.28571428574
2024-09-02,2024-09,2024,Septiembre,C2,3,3,0,Booking,193315.5,579946.5,68229.0,0,92596.5,TEF,BOL,1,487350.0
2024-09-13,2024-09,2024,Septiembre,C1,2,4,0,Booking,201457.0,402914.0,47401.64705882353,0,64330.80672268908,Transbank,BOL,1,338583.19327731093
2024-09-14,2024-09,2024,Septiembre,C2,3,7,0,Venta Directa,150000.0,450000.0,0.0,0,71848.73949579832,Transbank,BOL,0,378151.2605042017
2024-09-18,2024-09,2024,Septiembre,C2,1,4,0,Airbnb,330000.0,330000.0,11780.999999999998,0,52689.075630252104,Transbank,BOL,0,277310.9243697479
2024-09-18,2024-09,2024,Septiembre,C1,4,6,0,Booking,231674.125,926696.5,109023.11764705884,0,147959.94537815126,Transbank,BOL,1,778736.5546218487
2024-09-19,2024-09,2024,Septiembre,C2,3,6,0,Venta Directa,180000.0,540000.0,0.0,0,86218.48739495799,Transbank,BOL,0,453781.512605042
